variant,period,location_name,location_set,run,total_time_s,geocode_ms,fetch_time_s,avg_http_ms,process_ms,request_count,total_bytes,data_points,error
VC,daily,"London, England, United Kingdom",warm,0,3.227686708000874,0.0,3.2270613329992557,63.27571241175012,0.5117500004416797,51,87248,51,
OM-warm,daily,"London, England, United Kingdom",warm,0,5.5185065830000894,0.0,5.518007624999882,212.21230141179382,0.0518749993716483,51,21615,51,
VC,daily,"London, England, United Kingdom",warm,1,2.790730125000664,0.0,2.790249374999803,54.71077205881967,0.3094160001637647,51,87248,51,
OM-warm,daily,"London, England, United Kingdom",warm,1,6.57123991699973,0.0,6.570737374999226,210.01469774514322,0.05262499962555012,51,21660,51,
VC,weekly,"London, England, United Kingdom",warm,0,3.094164666999859,0.0,3.0919755000004443,60.626970588244006,2.0403750004334142,51,34578,357,
OM-warm,weekly,"London, England, United Kingdom",warm,0,6.801057833999948,0.0,6.8004762499995195,215.80752370584165,0.12941599925397895,51,29861,357,
VC,weekly,"London, England, United Kingdom",warm,1,3.0927977080000346,0.0,3.0912935000005746,60.61359803922695,1.4332079999803682,51,34578,357,
OM-warm,weekly,"London, England, United Kingdom",warm,1,5.402176624999811,0.0,5.401630583000042,186.06478350978017,0.12091600001440383,51,29880,357,
VC,monthly,"London, England, United Kingdom",warm,0,3.8381762079998225,0.0,3.831367124999815,75.12484558823166,6.46725000024162,51,117861,1581,
OM-warm,monthly,"London, England, United Kingdom",warm,0,8.457879292000143,0.0,8.457157957999698,283.2732803845794,0.2884169998651487,52,63356,1581,
VC,monthly,"London, England, United Kingdom",warm,1,3.8152397499998187,0.0,3.8086609580004733,74.67962662746027,6.274166999901354,51,117861,1581,
OM-warm,monthly,"London, England, United Kingdom",warm,1,13.186494333000155,0.0,13.18572683399998,386.4051145769386,0.31687499995314283,52,63371,1581,
VC,yearly,"London, England, United Kingdom",warm,0,25.465838917000838,0.0,25.40213991699966,498.08117484313055,61.9485840006746,51,1276224,18614,
OM-warm,yearly,"London, England, United Kingdom",warm,0,8.992227249999814,0.0,8.98964158400031,282.30579963454915,2.186417000302754,52,518289,18615,
