variant,period,location_name,location_set,run,total_time_s,geocode_ms,fetch_time_s,process_ms,request_count,total_bytes,data_points,error
VC,daily,"London, England, United Kingdom",warm,0,3.1522214169999643,0.0,3.152013375000024,0.15062500006024493,51,87248,51,
OM-warm,daily,"London, England, United Kingdom",warm,0,5.1569739579999805,0.0,5.156590417000189,0.025709000510687474,51,21603,51,
VC,daily,"London, England, United Kingdom",warm,1,2.9467117089998283,0.0,2.946305792000203,0.2890840005420614,51,87248,51,
OM-warm,daily,"London, England, United Kingdom",warm,1,5.475676082999598,0.0,5.475241625000308,0.07441599973390112,51,21648,51,
VC,weekly,"London, England, United Kingdom",warm,0,3.1569812090001506,0.0,3.154903500000728,1.9965840001532342,51,34578,357,
OM-warm,weekly,"London, England, United Kingdom",warm,0,5.1086110420001205,0.0,5.107956292000381,0.18141700002161087,51,29836,357,
VC,weekly,"London, England, United Kingdom",warm,1,3.181061917000079,0.0,3.179087000000436,1.892833000056271,51,34578,357,
OM-warm,weekly,"London, England, United Kingdom",warm,1,5.182043750000048,0.0,5.181401166000796,0.18512499991629738,51,29831,357,
VC,monthly,"London, England, United Kingdom",warm,0,4.373152041999674,0.0,4.365848458000073,6.984583000303246,51,117861,1581,
OM-warm,monthly,"London, England, United Kingdom",warm,0,3.558831917000134,0.0,3.557947291000346,0.4203750004307949,52,63347,1581,
VC,monthly,"London, England, United Kingdom",warm,1,3.991023999999925,0.0,3.984633541999756,6.128125000032014,51,117861,1581,
OM-warm,monthly,"London, England, United Kingdom",warm,1,5.443263209000179,0.0,5.442435833999298,0.4022090006401413,52,63359,1581,
VC,yearly,"London, England, United Kingdom",warm,0,27.290418583000246,0.0,27.228651958000228,60.35083300048427,51,1276224,18614,
OM-warm,yearly,"London, England, United Kingdom",warm,0,3.7592477920006786,0.0,3.754611291999936,4.342957999142527,52,518281,18615,
VC,yearly,"London, England, United Kingdom",warm,1,22.10853695900005,0.0,22.055424082999707,51.73720799939474,51,1276224,18614,
OM-warm,yearly,"London, England, United Kingdom",warm,1,2.06517545800034,0.0,2.060790624999754,4.040290999910212,52,518323,18615,
VC,daily,"Manchester, England, United Kingdom",warm,0,3.1926469170002747,0.0,3.19174354200004,0.622458000179904,51,92502,51,
